번호,이름,분류,타입,설명
584,배바닐라,블리자드포켓몬,얼음 타입,2개의 머리가 동시에 화를 내면 맹렬한 눈보라가 일어난다.
585,사철록,계절포켓몬,"노말, 풀 타입",계절에 따라 털 색깔과 냄새가 바뀐다. 계절의 변화를 알리는 포켓몬이다.
586,바라철록,계절포켓몬,"노말, 풀 타입",계절에 따라 뿔에 자라는 풀이나 꽃이 바뀐다. 뿔의 모양은 모두 다르다.
587,에몽가,하늘다람쥐포켓몬,"전기, 비행 타입",볼의 전기 주머니에 전기를 모아 망토 같은 막을 펼쳐 활공하며 방전한다.
588,딱정곤,덮개포켓몬,벌레 타입,쪼마리와 함께 있으면 진화한다. 갑옷을 입고 있어 방어력이 높다.
589,슈바르고,기병포켓몬,"벌레, 강철 타입",쪼마리의 껍질을 빼앗아 입었다. 고속으로 날아다니며 창으로 찌른다.
590,깜놀버슬,버섯포켓몬,"풀, 독 타입",몬스터볼과 닮은 모양으로 적을 유인해서 독 포자를 뿌린다.
591,뽀록나,버섯포켓몬,"풀, 독 타입",양팔의 몬스터볼 무늬를 보여주며 춤을 춘다. 가까이 온 먹이를 덮친다.
592,탱그릴,부유포켓몬,"물, 고스트 타입",얇은 베일 같은 팔로 상대를 감싸 마비시켜 심해 8000m까지 데리고 간다.
593,탱탱겔,부유포켓몬,"물, 고스트 타입",바다를 떠돌며 배를 가라앉히고 선원들의 생명 에너지를 빨아먹는다.
594,맘복치,간호포켓몬,물 타입,다친 포켓몬을 발견하면 특수한 점막으로 감싸서 치료해 준다.
595,파쪼옥,전기거미포켓몬,"벌레, 전기 타입",몸집이 작아서 큰 포켓몬의 털 속에 숨어 정전기를 빨아먹는다.
596,전툴라,전기거미포켓몬,"벌레, 전기 타입",전기를 띠는 실로 함정을 만든다. 걸려든 먹이를 감전시켜 먹는다.
597,철시드,가시열매포켓몬,"풀, 강철 타입",위험을 느끼면 가시를 발사한다. 동굴 천장에 박혀서 철분을 섭취한다.
598,너트령,가시구슬포켓몬,"풀, 강철 타입",3개의 촉수에 달린 가시 구슬을 휘둘러 공격한다. 강철 가시는 바위도 부순다.
599,기어르.톱니바퀴포켓몬,강철 타입,2개의 톱니바퀴가 맞물려 돌아가면 에너지가 생긴다,하나라도 빠지면 살 수 없다.
600,기기어르,톱니바퀴포켓몬,강철 타입,큰 톱니바퀴가 작은 톱니바퀴를 고속으로 회전시켜 공격한다.
601,기기기어르,톱니바퀴포켓몬,강철 타입,붉은 코어에 에너지를 충전하여 기어에서 발사한다.
602,저리어,전기물고기포켓몬,전기 타입,혼자서는 전기를 많이 만들 수 없어서 떼를 지어 방전한다.
603,저리릴,전기물고기포켓몬,전기 타입,피부를 통해 호흡할 수 있어 물 밖에서도 활동할 수 있다.
604,저리더프,전기물고기포켓몬,전기 타입,빨판 같은 입으로 상대를 물고 전기를 흘려보낸다.
605,리그레,브레인포켓몬,에스퍼 타입,50년 전 사막의 UFO 추락 현장에서 발견되었다. 뇌를 직접 자극한다.
606,벰크,브레인포켓몬,에스퍼 타입,손가락 끝의 3색 빛을 깜빡여서 동료와 대화한다. 기억을 조작하는 능력이 있다.
607,불켜미,양초포켓몬,"고스트, 불꽃 타입",사람이나 포켓몬의 생명력을 빨아들여 불꽃을 태운다.
608,램프라,램프포켓몬,"고스트, 불꽃 타입",영혼을 찾아 밤거리를 헤맨다. 사람이 죽을 때를 기다린다.
609,샹델라,유인포켓몬,"고스트, 불꽃 타입",괴상한 불꽃으로 상대를 최면 상태에 빠뜨린다. 영혼을 태워버린다.
610,터검니,턱니포켓몬,드래곤 타입,이빨로 나무 열매를 깨물어 부순다. 이빨은 빠져도 바로 다시 자라난다.
611,액슨도,도끼턱포켓몬,드래곤 타입,턱의 이빨로 바위에 흔적을 남겨 영역을 표시한다. 이빨은 부러져도 다시 자라지 않는다.
612,액스라이즈,도끼턱포켓몬,드래곤 타입,튼튼한 턱의 이빨은 강철도 절단한다. 갑옷 같은 피부를 가졌다.
613,코고미,꽁꽁포켓몬,얼음 타입,콧물을 흘리고 있다. 콧물을 들이마시면 기술을 쓸 수 있다.
614,툰베어,동결포켓몬,얼음 타입,내뱉은 숨을 얼려서 얼음 송곳니나 발톱을 만든다. 북쪽 바다에 산다.
615,프리지오,결정포켓몬,얼음 타입,얼음 결정으로 된 사슬로 먹이를 묶어 영하 100도로 얼려버린다.
616,쪼마리,달팽이포켓몬,벌레 타입,전기를 받으면 진화하는 특이한 성질을 가졌다. 딱정곤과 함께 있으면 진화한다.
617,어지리더,탈껍질포켓몬,벌레 타입,무거운 껍질을 벗어던지고 몸이 가벼워졌다. 닌자처럼 재빨리 움직인다.
618,메더,트랩포켓몬,"땅, 전기 타입",모래 속에 몸을 숨기고 먹이가 밟기를 기다린다. 밟으면 전기를 내보낸다.
619,비조푸,무술포켓몬,격투 타입,팔의 털을 채찍처럼 휘둘러 싸운다. 정신 통일을 하면 기술의 위력이 올라간다.
620,비조도,무술포켓몬,격투 타입,팔의 털을 채찍처럼 다룬다. 공격 속도가 너무 빨라 눈에 보이지 않는다.
621,크리만,동굴포켓몬,드래곤 타입,날개가 있지만 날지 못한다. 좁은 동굴 안을 뛰어다니며 사냥감을 잡는다.
622,골비람,골렘포켓몬,"땅, 고스트 타입",고대 문명이 만든 로봇 포켓몬이다. 에너지가 다하면 멈춘다.
623,골루그,골렘포켓몬,"땅, 고스트 타입",가슴의 봉인을 풀면 제어할 수 없는 에너지가 폭주한다. 마하의 속도로 하늘을 난다.
624,자망칼,칼날포켓몬,"악, 강철 타입",전신의 칼날로 상대를 베어 가른다. 무리의 리더인 절각참의 명령을 따른다.
625,절각참,도검포켓몬,"악, 강철 타입",자망칼을 이끌고 사냥감을 몰아넣어 두 동강 낸다. 냉철한 성격이다.
626,버프론,두치기포켓몬,노말 타입,아프로 머리는 어떤 충격도 흡수한다. 돌진하면 열차도 탈선시킨다.
627,수리둥보,아기독수리포켓몬,"노말, 비행 타입",힘이 센 포켓몬에게도 과감하게 싸움을 건다. 용감한 전사가 되기 위해서다.
628,워글,용맹포켓몬,"노말, 비행 타입",동료를 위해 상처 입는 것을 두려워하지 않고 싸운다. 하늘의 용사라 불린다.
629,벌차이,기저귀포켓몬,"악, 비행 타입",해골을 엉덩이에 쓰고 적으로부터 몸을 지킨다. 버랜지나를 뒤따라 다닌다.
630,버랜지나,뼈독수리포켓몬,"악, 비행 타입",뼈를 주워 둥지를 만든다. 약해진 먹이를 발견하면 가차 없이 덮친다.
631,앤티골,개미핥기포켓몬,불꽃 타입,고열의 불꽃 혀로 아이앤트의 강철 몸을 녹여 내용을 빨아먹는다.
632,아이앤트,철개미포켓몬,"벌레, 강철 타입",강철 갑옷으로 몸을 지킨다. 집단으로 굴을 파서 복잡한 미로를 만든다.
633,모노두,폭거포켓몬,"악, 드래곤 타입",눈이 보이지 않아 몸통박치기를 하거나 물어뜯어 주위를 확인한다.
634,디헤드,흉폭포켓몬,"악, 드래곤 타입",2개의 머리는 사이가 나빠서 먹이를 두고 자주 싸운다.
635,삼삼드래,흉폭포켓몬,"악, 드래곤 타입",움직이는 것은 모두 적인 줄 알고 덤벼든다. 3개의 머리로 모든 것을 먹어치운다.
636,활화르바,횃불포켓몬,"벌레, 불꽃 타입",화산의 분화구에서 태어났다. 5개의 뿔에서 불꽃을 뿜어 적을 쫓아낸다.
637,불카모스,태양포켓몬,"벌레, 불꽃 타입",싸울 때 불꽃의 인분을 흩뿌린다. 고대 사람들은 태양의 분신으로 숭배했다.
638,코바르온,철심포켓몬,"강철, 격투 타입",강철의 마음과 몸을 가졌다. 흉폭한 포켓몬도 노려보는 것만으로 복종시킨다.
639,테라키온,암굴포켓몬,"바위, 격투 타입",전설의 포켓몬이다. 성벽을 일격에 부수는 파괴력을 가졌다.
640,비리디온,초원포켓몬,"풀, 격투 타입",재빠른 몸놀림으로 상대를 농락한다. 날카로운 뿔로 벤다.
641,토네로스,선풍포켓몬,비행 타입,시속 300km로 하늘을 날아다닌다. 꼬리에서 발생시킨 폭풍은 집도 날려버린다.
642,볼트로스,뇌격포켓몬,"전기, 비행 타입",꼬리의 가시에서 전격을 쏜다. 뇌운을 타고 하늘을 날아다닌다.
643,레시라무,백양포켓몬,"드래곤, 불꽃 타입",꼬리가 불꽃을 뿜어내면 대기까지 타올라 세상의 기후를 바꾼다.
644,제크로무,흑음포켓몬,"드래곤, 전기 타입",꼬리 안에 전기를 만드는 기관이 있다. 전신을 번개 구름에 숨기고 난다.
645,랜드로스,풍요포켓몬,"땅, 비행 타입",밭의 신으로 불린다. 랜드로스가 다녀간 땅은 작물이 잘 자란다.
646,큐레무,경계포켓몬,"드래곤, 얼음 타입",강력한 냉동 에너지를 체내에서 만들지만 그 냉기로 몸이 얼어붙어 있다.
647,케르디오,망아지포켓몬,"물, 격투 타입",물 위를 달릴 수 있다. 각오를 굳히면 전신의 힘이 넘쳐흐른다.
648,메로에타,선율포켓몬,"노말, 에스퍼 타입",메로에타가 연주하는 멜로디는 듣는 자의 감정을 자유자재로 조종한다.
649,게노세크트,고생대포켓몬,"벌레, 강철 타입",3억 년 전 최강의 헌터였다. 플라스마단에 의해 개조되었다.
650,도치마론,밤송이포켓몬,풀 타입,머리와 등의 단단한 껍질은 트럭이 부딪쳐도 끄떡없다. 가시를 세워 몸을 지킨다.
651,도치보구,가시갑옷포켓몬,풀 타입,몸을 덮고 있는 껍질이 더욱 단단해져 트레일러가 부딪쳐도 끄떡없다.
652,브리가론,가시갑옷포켓몬,"풀, 격투 타입",얼굴 앞의 주먹을 겹쳐서 방어 자세를 취하면 폭탄 직격도 견뎌낸다.
653,푸호꼬,여우포켓몬,불꽃 타입,작은 나뭇가지를 가지고 다니며 간식 대신 먹는다. 귀에서 200도가 넘는 열기를 뿜는다.
654,테르나,여우포켓몬,불꽃 타입,나뭇가지를 꼬리의 털에 꽂고 있다. 꼬리의 털 마찰열로 가지에 불을 붙여 싸운다.
655,마폭시,여우포켓몬,"불꽃, 에스퍼 타입",지팡이 끝의 불꽃을 응시하여 정신을 통일하면 미래의 일들을 내다볼 수 있다.
656,개구마르,거품개구리포켓몬,물 타입,가슴과 등에서 거품을 낸다. 탄력 있는 거품으로 공격을 받아넘겨 데미지를 줄인다.
657,개굴반장,거품개구리포켓몬,물 타입,거품으로 몸을 감싸면 닌자처럼 기척이 사라진다. 방심한 적을 덮친다.
658,개굴닌자,닌자포켓몬,"물, 악 타입",물을 압축해 만든 수리검을 고속 회전시켜 날리면 금속도 두 동강 낼 수 있다.
659,파르빗,구멍파기포켓몬,노말 타입,큰 귀로 흙을 파서 굴을 만든다. 하루 종일 쉬지 않고 굴을 팔 수 있다.
660,파르토,구멍파기포켓몬,"노말, 땅 타입",배의 털은 보온성이 뛰어나다. 귀의 파워는 1톤 바위도 가볍게 들어 올린다.
661,화살꼬빈,울새포켓몬,"노말, 비행 타입",사람을 잘 따르는 성격이다. 아름다운 울음소리와 꼬리의 움직임으로 동료에게 신호를 보낸다.
662,불화살빈,불꽃씨포켓몬,"불꽃, 비행 타입",부리에서 불씨를 뿜어 먹이를 태워서 잡는다. 배의 불주머니 화력이 강할수록 빨리 날 수 있다.
663,파이어로,맹렬포켓몬,"불꽃, 비행 타입",500km의 스피드로 덮쳐서 강력한 킥으로 먹이를 확실하게 처치한다.
664,분이벌레,가루뿜기포켓몬,벌레 타입,숲이나 들판의 덤불 속에 산다. 천적에게 습격당하면 검은 가루를 뿌려 몸을 지킨다.
665,분떠도리,가루뿜기포켓몬,벌레 타입,사는 장소의 기후나 풍토에 따라 날개 무늬가 바뀐다. 가루를 뿌려 조절한다.
666,비비용,인분포켓몬,"벌레, 비행 타입",다채로운 날개 무늬에는 비밀이 숨겨져 있다. 날갯짓으로 맹독 가루를 뿌린다.
667,레오꼬,어린사자포켓몬,"불꽃, 노말 타입",혈기 왕성해서 바로 싸우려고 한다. 붉은 갈기가 열을 뿜으면 전신에 힘이 넘친다.
668,화염레오,임금포켓몬,"불꽃, 노말 타입",무리 중 가장 큰 갈기를 가진 수컷이 리더가 된다. 섭씨 6000도의 숨을 내뱉는다.
669,플라베베,한송이포켓몬,페어리 타입,태어나자마자 좋아하는 꽃을 찾아 평생 그 꽃과 함께 지낸다.
670,플라에테,한송이포켓몬,페어리 타입,마음에 드는 꽃을 기르기 위해 자신의 파워를 나눠준다. 화단의 꽃을 짓밟는 자는 용서하지 않는다.
671,플라제스,가든포켓몬,페어리 타입,수명을 다한 꽃의 파워를 자신의 것으로 만든다. 아름다운 화원을 자신의 영역으로 삼는다.
672,메이클,라이딩포켓몬,풀 타입,사람을 태우는 것을 좋아한다. 뿔을 만지는 느낌으로 트레이너의 기분을 알 수 있다.
673,고고트,라이딩포켓몬,풀 타입,뿔의 촉감으로 기분을 읽어내기 때문에 트레이너와 하나가 되어 달릴 수 있다.
674,판짱,개구쟁이포켓몬,격투 타입,무서운 얼굴로 상대를 노려보지만 별로 효과는 없다. 머리를 쓰다듬어 주면 금방 웃는 얼굴이 된다.
675,부란다,무서운얼굴포켓몬,"격투, 악 타입",기질이 거칠어 걸핏하면 싸우려 들지만 약한 자가 괴롭힘당하는 것은 못 본 척하지 않는다.
676,트리미앙,푸들포켓몬,노말 타입,털을 깎아주면 기뻐하지만 깎는 사람의 실력을 알아보고 마음에 들지 않으면 털을 자라게 해버린다.
677,냐스퍼,자제포켓몬,에스퍼 타입,강력한 사이코 파워가 새어 나가지 않도록 귀로 방출 기관을 덮고 있다.
678,냐오닉스,억제포켓몬,에스퍼 타입,귀 안쪽의 눈 같은 무늬에서 사이코 파워를 낸다. 그 위력은 10톤 트럭을 찌그러뜨릴 정도다.
679,단칼빙,도검포켓몬,"강철, 고스트 타입",죽은 사람의 영혼이 검에 깃들어 태어났다. 자루에 달린 끈으로 사람의 팔을 감고 생기를 빨아들인다.
680,쌍검킬,도검포켓몬,"강철, 고스트 타입",진화해서 2자루로 늘어났다. 2자루의 검이 서로 텔레파시로 대화하며 콤비네이션 공격을 한다.
681,킬가르도,왕검포켓몬,"강철, 고스트 타입",왕의 자질을 가진 인간을 알아본다고 한다. 킬가르도가 킹으로 인정한 사람은 이윽고 왕이 되었다.
682,슈쁘,향수포켓몬,페어리 타입,체내의 향기 주머니에서 냄새를 만들어 낸다. 먹은 먹이에 따라 향기가 바뀐다.
683,프레프티르,향수포켓몬,페어리 타입,냄새로 상대를 홀린다. 다양한 냄새를 만들어 낼 수 있다.
684,나룸퍼프,솜사탕포켓몬,페어리 타입,달콤한 냄새가 나는 끈적끈적한 실을 뿜어 적을 꼼짝 못 하게 한다.
685,나루림,크림포켓몬,페어리 타입,체모에는 달콤한 냄새가 배어 있다. 후각이 뛰어나 파티시에의 파트너로 활약한다.
686,오케이징,회전포켓몬,"악, 에스퍼 타입",발광체를 점멸시켜 상대를 쳐다보게 한다. 현혹시킨 틈에 촉수로 껴안는다.
687,칼라마네로,역전포켓몬,"악, 에스퍼 타입",강력한 최면술을 건다. 상대를 마음대로 조종해서 자신의 목적을 달성한다.
688,거북손손,두손포켓몬,"바위, 물 타입",위기 상황이 닥치면 2마리가 제각기 도망친다. 해변의 바위에 붙어 산다.
689,거북손데스,집합포켓몬,"바위, 물 타입",7마리의 거북손손이 집합한 모습이다. 7마리의 힘으로 싸운다.
690,수레기,유사해초포켓몬,"독, 물 타입",썩은 해초처럼 보여서 잘 모른다. 눈치채지 못하고 다가온 먹이에 독을 뿜는다.
691,드래캄,유사해초포켓몬,"독, 드래곤 타입",배의 성가신 존재다. 영역을 침범한 배에 맹독을 걸어 썩게 만든다.
692,완철포,물대포포켓몬,물 타입,오른쪽 집게에서 물대포를 발사한다. 바위를 깨부술 정도의 위력이다.
693,블로스터,런처포켓몬,물 타입,거대한 집게에서 물대포를 쏜다. 집게 뒤의 노즐에서 물을 뿜어 고속으로 이동한다.
694,목도리키텔,발전포켓몬,"전기, 노말 타입",머리의 주름을 펴서 태양 빛을 받으면 전기를 만들 수 있다.
695,일레도리자드,발전포켓몬,"전기, 노말 타입",목의 주름을 펼치면 태양 같은 모습이 된다. 전기를 만들어 근육을 자극해 다리의 힘을 높인다.
696,티고라스,유군포켓몬,"바위, 드래곤 타입",1억 년 전에는 왕과 같이 행동했던 포켓몬이다. 턱의 힘이 강해 자동차도 씹어 부순다.
697,견고라스,폭군포켓몬,"바위, 드래곤 타입",두꺼운 철판을 종이처럼 물어뜯는 큰 턱을 가졌다. 고대 세계의 왕자였다.
698,아마루스,툰드라포켓몬,"바위, 얼음 타입",1억 년 전 추운 땅에서 살았다. 얌전한 성격의 포켓몬이다.
699,아마루르가,툰드라포켓몬,"바위, 얼음 타입",다이아몬드 모양의 결정을 조종한다. 마이너스 150도의 냉기를 뿜어 적을 얼린다.
700,님피아,연결포켓몬,페어리 타입,리본 같은 더듬이에서 적의 적의를 없애는 파동을 보낸다. 좋아하는 트레이너의 팔에 더듬이를 감는다.
701,루차불,레슬링포켓몬,"격투, 비행 타입",가벼운 몸으로 공중 살법을 펼친다. 싸움이 끝나면 폼을 잡는다.
702,데덴네,안테나포켓몬,"전기, 페어리 타입",수염이 안테나 역할을 한다. 전파를 보내 동료와 대화한다.
703,멜리시,보석포켓몬,"바위, 페어리 타입","땅 밑 깊은 곳의 고온, 고압 환경에서 태어났다. 머리의 돌에서 빔을 쏜다."
704,미끄메라,연체포켓몬,드래곤 타입,가장 약한 드래곤 포켓몬이다. 미끌미끌한 점막으로 덮여 있어 펀치가 미끄러진다.
705,미끄네일,연체포켓몬,드래곤 타입,무엇이든 녹이는 점액을 분비하여 적을 격퇴한다. 눈은 퇴화해서 보이지 않는다.
706,미끄래곤,드래곤포켓몬,드래곤 타입,사람을 잘 따른다. 좋아하는 트레이너에게 달려들어 끈적끈적한 액투성이로 만든다.
707,클레피,열쇠꾸러미포켓몬,"강철, 페어리 타입",열쇠를 모으는 습성이 있다. 마음에 드는 열쇠는 절대 놓지 않는다.
708,나목령,그루터기포켓몬,"고스트, 풀 타입",숲에서 죽은 아이의 영혼이 나무 그루터기에 깃들어 포켓몬이 되었다.
709,대로트,고목포켓몬,"고스트, 풀 타입",뿌리를 신경처럼 사용해서 숲의 나무를 조종한다. 숲을 황폐하게 만드는 인간은 먹어버린다.
710,호박귀,호박포켓몬,"고스트, 풀 타입",성불하지 못한 영혼이 호박에 옮겨붙었다. 밤마다 거리를 배회한다.
711,펌킨인,호박포켓몬,"고스트, 풀 타입",그믐달이 뜬 밤에 섬뜩한 목소리로 노래하며 거리를 배회한다. 노래를 들으면 저주에 걸린다.
712,꽁어름,빙산포켓몬,얼음 타입,영하 100도의 냉기로 몸을 얼려서 적으로부터 몸을 지킨다. 크레베이스의 등에서 산다.
713,크레베이스,빙산포켓몬,얼음 타입,강철처럼 단단한 얼음 몸을 가졌다. 등 위의 평평한 곳에 꽁어름을 태우고 다닌다.
714,음뱃,음파포켓몬,"비행, 드래곤 타입",20만 헬르츠의 초음파를 낸다. 좋아하는 과일의 익은 정도를 초음파로 확인한다.
715,음번,음파포켓몬,"비행, 드래곤 타입",어둠 속에서도 자유롭게 날아다닌다. 귀에서 나오는 초음파는 거대한 바위도 부순다.
716,제르네아스,생명포켓몬,페어리 타입,영원한 생명을 나누어 준다고 한다. 수명이 다할 때가 되면 자신의 생명을 주변에 나누어 주고 잠든다.
717,이벨타르,파괴포켓몬,"악, 비행 타입",날개와 꼬리를 펼치고 빨갛게 빛날 때 살아 있는 모든 생명을 빨아들인다고 한다.
718,지가르데,질서포켓몬,"드래곤, 땅 타입",동굴 깊은 곳에서 가만히 생태계를 감시하고 있다. 생태계가 파괴될 때 나타난다.
719,디안시,보석포켓몬,"바위, 페어리 타입",멜리시의 돌연변이다. 핑크색으로 빛나는 몸은 세상에서 제일 아름답다고 한다.
720,후파,마신포켓몬,"에스퍼, 고스트 타입",링의 힘으로 공간을 왜곡시켜 떨어진 장소에 있는 물건을 날려 보낼 수 있다.
721,볼케니온,스팀포켓몬,"불꽃, 물 타입",체내의 수증기를 내뿜어 짙은 안개 속으로 모습을 감춘다. 산 하나를 날려버릴 위력이다.
722,나몰빼미,풀깃포켓몬,"풀, 비행 타입",광합성으로 에너지를 비축한다. 낮에는 자고 밤이 되면 활동을 시작한다.
723,빼미스로,칼날깃포켓몬,"풀, 비행 타입",날개 안쪽에 날카로운 칼날 깃털을 숨기고 있다. 정확하게 날려서 적을 꿰뚫는다.
724,모크나이퍼,화살깃포켓몬,"풀, 고스트 타입",1km 앞의 표적도 맞히는 실력을 가졌다. 기척을 지우고 적의 사각지대에서 쏜다.
725,냐오불,불고양이포켓몬,불꽃 타입,털을 혀로 핥아서 그루밍을 한다. 털뭉치는 뱃속에서 불태워 불꽃 기술로 뱉어낸다.
726,냐오히트,불고양이포켓몬,불꽃 타입,목에 달린 방울은 불꽃을 낳는 기관인 불꽃 주머니이다. 감정에 반응하여 온도가 올라간다.
727,어흥염,힐포켓몬,"불꽃, 악 타입",투쟁심이 높아지면 체내에서 만든 불꽃을 허리의 배꼽 주위에서 뿜어낸다.
728,누리공,강치포켓몬,물 타입,콧김을 이용하여 물 풍선을 만든다. 싸움뿐만 아니라 놀이에도 이용한다.
729,키요공,아이돌포켓몬,물 타입,댄스를 연습해서 풍선을 만드는 법을 배운다. 동료의 흉내를 내며 춤을 춘다.
730,누리레느,솔리스트포켓몬,"물, 페어리 타입",가희라고 불린다. 춤을 추며 물 풍선을 조종한다. 그 모습은 환상적이다.
731,콕코구리,딱따구리포켓몬,"노말, 비행 타입",초당 16번 나무를 쪼아 구멍을 뚫는다. 쪼는 소리는 동료에게 보내는 신호다.
732,크라파,나팔입포켓몬,"노말, 비행 타입",부리를 구부려 다양한 소리를 낸다. 성장하면 동료끼리 소리로 대화한다.
733,왕큰부리,대포포켓몬,"노말, 비행 타입",체내의 가스를 점화하여 나무 열매의 씨앗을 발사한다. 바위도 부수는 위력이다.
734,영구스,배회포켓몬,노말 타입,튼튼한 이빨로 뭐든지 물어부순다. 원래는 알로라에 살지 않았던 포켓몬이다.
735,형사구스,잠복포켓몬,노말 타입,먹이를 찾아 쉬지 않고 돌아다닌다. 참을성이 강해서 먹이가 나타날 때까지 계속 기다린다.
736,턱지충이,유충포켓몬,벌레 타입,튼튼한 턱으로 나무를 갉아 수액을 마신다. 흙 속으로 파고들 때도 턱을 쓴다.
737,전지충이,배터리포켓몬,"벌레, 전기 타입",먹은 낙엽을 소화할 때 전기를 만든다. 그 양은 가정용 전기로 하루를 쓸 정도다.
738,투구뿌논,사슴벌레포켓몬,"벌레, 전기 타입",복부에서 전기를 발사한다. 전지충이를 다리로 움켜쥐고 예비 배터리로 쓴다.
739,오기지게,권투포켓몬,격투 타입,집게로 급소를 노린다. 지는 것을 싫어해서 자신보다 큰 상대에게도 덤빈다.
740,모단단게,털게포켓몬,"격투, 얼음 타입",눈 덮인 산에서 길을 잃고 진화했다. 추위를 견디기 위해 털이 자라났다.
741,춤추새,댄스포켓몬,"전기, 비행 타입",빨아먹은 꿀의 성분에 따라 모습이 변한다. 춤을 추며 전기를 일으킨다.
742,에블리,등에포켓몬,"벌레, 페어리 타입",꽃의 꿀과 꽃가루를 모아 경단을 만든다. 먹으면 기분 좋은 마비 증상이 온다.
743,에리본,등에포켓몬,"벌레, 페어리 타입",꽃가루 경단은 영양이 풍부하다. 싸울 때는 어지럼증을 일으키는 경단을 던진다.
744,암멍이,강아지포켓몬,바위 타입,목에 있는 바위를 비비며 사람을 따른다. 진화할 때가 되면 혼자서 어디론가 떠난다.
745,루가루암,늑대포켓몬,바위 타입,낮의 모습과 밤의 모습 등이 있다. 진화할 때의 태양 에너지에 따라 모습이 바뀐다.
746,약어리,잔물고기포켓몬,물 타입,매우 약해서 떼를 지어 행동한다. 위기 상황이 되면 눈을 촉촉하게 해서 동료를 부른다.
747,시마사리,비정포켓몬,"독, 물 타입",머리의 가시로 독을 찌른다. 코산호의 가지를 꺾어서 먹는 것을 좋아한다.
748,더시마사리,비정포켓몬,"독, 물 타입",체내의 독주머니에서 맹독을 정제한다. 12개의 다리로 기어 다니며 먹이를 찾는다.
749,머드나기,당나귀포켓몬,땅 타입,진흙 놀이를 좋아한다. 진흙이 묻어 있지 않으면 스트레스를 받아 명령을 듣지 않는다.
750,만마드,짐나귀포켓몬,땅 타입,진흙과 침을 섞어 만든 다리의 보호막은 바위보다 단단하다.
751,물거미,수포포켓몬,"물, 벌레 타입",머리에 물로 만든 수포를 쓰고 육지로 올라온다. 수포 안에서 숨을 쉰다.
752,깨비물거미,수포포켓몬,"물, 벌레 타입",머리의 수포로 먹이를 감싸 익사시킨다. 평소에는 수포 안에서 지낸다.
753,짜랑랑,풀낫포켓몬,풀 타입,야행성이라 낮에는 자고 있다. 잠을 방해하면 잎사귀를 휘두르며 화를 낸다.
754,라란티스,꽃낫포켓몬,풀 타입,꽃처럼 아름다운 모습으로 적을 유인해서 처치한다. 낫으로 빔을 발사한다.
755,자마슈,발광포켓몬,"풀, 페어리 타입",밤이 되면 버섯 갓이 빛난다. 포자를 뿌리며 잠든 숲을 떠다닌다.
756,마셰이드,발광포켓몬,"풀, 페어리 타입",한밤중에 숲속을 걷는 사람을 이상한 빛으로 유혹해서 깊은 잠에 빠지게 한다.
757,야도뇽,독도마뱀포켓몬,"독, 불꽃 타입",꼬리의 무늬에서 페로몬 가스를 뿜는다. 수컷 포켓몬을 홀려서 조종한다.
758,염뉴트,독도마뱀포켓몬,"독, 불꽃 타입",암컷만 진화할 수 있다. 수컷 야도뇽들을 거느리고 역하렘을 만든다.
759,포곰곰,발버둥포켓몬,"노말, 격투 타입",겉모습은 귀엽지만 힘이 장사다. 안아주려다 척추가 부러질 수도 있다.
760,이븐곰,강한팔포켓몬,"노말, 격투 타입",동료를 껴안는 버릇이 있다. 그 힘으로 척추를 부러뜨려 세상을 떠나는 트레이너도 많다.
761,달콤아,과일포켓몬,풀 타입,전신에서 달콤한 향기가 난다. 적에게 습격당하면 머리의 꼭지를 돌려서 쫓아낸다.
762,달무리나,과일포켓몬,풀 타입,단단한 껍질로 덮여 있다. 새 포켓몬이 쪼아도 끄떡없다.
763,달코퀸,과일포켓몬,풀 타입,여왕 같은 성격이다. 다리로 상대를 짓밟고 승리를 기뻐하며 고소해한다.
764,큐아링,화관포켓몬,페어리 타입,꽃을 덩굴에 달아 화관을 만든다. 좋아하는 사람에게 화관을 선물한다.
765,하랑우탄,현자포켓몬,"노말, 에스퍼 타입",숲의 현자라고 불린다. 부채를 사용해 포켓몬에게 지시를 내리기도 한다.
766,내던숭이,연계포켓몬,격투 타입,딱딱한 나무 열매를 던져서 공격한다. 보스의 지시에 따라 팀플레이로 싸운다.
767,꼬시레,꼬리포켓몬,"벌레, 물 타입",겁이 많아서 소리가 나면 바로 도망친다. 썩은 먹이를 청소해준다.
768,갑주무사,장갑포켓몬,"벌레, 물 타입",날카로운 발톱으로 뭐든지 베어버린다. 불리해지면 바로 도망치는 신중한 성격이다.
769,모래꿍,모래산포켓몬,"고스트, 땅 타입",아이들이 만든 모래 산에 원념이 깃들어 태어났다. 입으로 생기를 빨아먹는다.
770,모래성이당,모래성포켓몬,"고스트, 땅 타입",모래 폭풍을 조종해서 포켓몬을 모래성에 가둔다. 모래 밑에는 뼈가 묻혀 있다.
771,해무기,내용물분출포켓몬,물 타입,입에서 내장을 뱉어내서 주먹처럼 휘두른다. 마음에 드는 장소에서 절대 움직이지 않는다.
772,타입:널,인공포켓몬,노말 타입,신화에 나오는 포켓몬을 목표로 만들어졌다. 무거운 가면으로 힘을 제어하고 있다.
773,실버디,인공포켓몬,노말 타입,신뢰하는 파트너를 만나 가면을 부수고 본래의 힘을 되찾았다. 메모리로 타입을 바꾼다.
